date,open,high,low,close,volume
2026-02-09,2403.0000,2425.0000,2397.6001,2417.2000,28534
2026-02-10,2417.0000,2424.7500,2386.9500,2394.5000,303550
2026-02-11,2398.6001,2405.4500,2376.9500,2393.5000,60607
2026-02-12,2393.7500,2413.5000,2376.1499,2409.4500,38883
2026-02-13,2410.0000,2410.7000,2359.9500,2364.2000,118467
2026-02-16,2363.8000,2405.0000,2357.5500,2396.7500,17227
2026-02-17,2396.6001,2452.4500,2396.5500,2437.3501,37398
2026-02-18,2446.9500,2447.0000,2416.9500,2432.5500,20147
2026-02-19,2418.0000,2426.6499,2393.2500,2401.3501,278327
2026-02-20,2370.3000,2435.3999,2370.3000,2428.3501,36999
2026-02-23,2422.1001,2446.3999,2411.1499,2428.7500,351550
2026-02-24,2428.0500,2441.1001,2404.8000,2413.2500,14530
2026-02-25,2414.0000,2429.5000,2400.0000,2415.7000,33426
2026-02-26,2412.0500,2421.4500,2382.1499,2395.0000,27587
2026-02-27,2394.8000,2395.9500,2358.1499,2376.2500,26946
2026-03-02,2230.8000,2335.8999,2230.8000,2307.6001,131950
2026-03-04,2280.0000,2290.3000,2220.0000,2285.6499,109759
2026-03-05,2285.6499,2313.4500,2253.8999,2287.8999,59998
2026-03-06,2265.0000,2307.0000,2253.7500,2279.8000,37564
2026-03-09,2190.0000,2230.0000,2163.0000,2220.6000,152072
2026-03-10,2254.9500,2303.4000,2252.9500,2280.6500,48150
2026-03-11,2294.9500,2304.0000,2227.1500,2231.6000,45506
2026-03-12,2219.7000,2250.8000,2201.0000,2221.5000,170487
2026-03-13,2202.6500,2219.4500,2188.7000,2196.2500,56887
2026-03-16,2212.1500,2227.0500,2176.4000,2217.4500,25130
2026-03-17,2220.0000,2261.6000,2217.5000,2238.4000,30418
2026-03-18,2240.0000,2268.6000,2230.0000,2262.6500,54741
2026-03-19,2218.6500,2240.0000,2180.8000,2186.5500,67885
2026-03-20,2206.9500,2224.0000,2185.5000,2195.2500,36886
2026-03-23,2184.8500,2184.8500,2116.0000,2120.5000,28929
2026-03-24,2195.7500,2224.1000,2154.4500,2216.8000,110171
2026-03-25,2244.6000,2289.1000,2220.9000,2270.2000,62783
2026-03-27,2238.4500,2268.0000,2202.0000,2207.2500,268841
2026-03-30,2189.7500,2202.7000,2153.8000,2164.5000,90164
2026-04-01,2221.9500,2245.3500,2198.7500,2224.0000,33291
2026-04-02,2175.5500,2185.0500,2141.0500,2169.3500,58730
